34.9077453464595,32.1729052299933,8.96927505187988,192.3046875,50.4000015258789,5/4/2012 9:21:30 PM +03:00
34.9077310972241,32.1728420723529,8.25989209136963,189.140625,50.4000015258789,5/4/2012 9:21:31 PM +03:00
34.907730845767,32.1727835666688,7.32936701202393,187.03125,50.0999984741211,5/4/2012 9:21:32 PM +03:00
34.9077157583413,32.1727301739456,6.51946722564697,191.25,50,5/4/2012 9:21:33 PM +03:00
34.9076142534939,32.1726762783082,5.70954192962646,205.3125,50.9000015258789,5/4/2012 9:21:34 PM +03:00
34.9075566698191,32.1725929621907,5.28720819549561,204.609375,52.1999969482422,5/4/2012 9:21:36 PM +03:00
34.9075321108428,32.172537012987,5.49914329528809,190.1953125,52.1999969482422,5/4/2012 9:21:37 PM +03:00
34.9075880181369,32.1724452311473,5.04540375595093,156.4453125,54.3000030517578,5/4/2012 9:21:39 PM +03:00
34.9076599348662,32.1724328678401,5.05392741088867,121.2890625,54.5,5/4/2012 9:21:40 PM +03:00
34.9078446720121,32.1723910002338,8.04052387390137,106.875,54.5999984741211,5/4/2012 9:21:42 PM +03:00
34.9079771899012,32.1723798523025,10.6142133972168,102.65625,54.9000015258789,5/4/2012 9:21:43 PM +03:00
34.908084897357,32.1723727276848,10.6011642333984,103.359375,55.8000030517578,5/4/2012 9:21:44 PM +03:00
34.908193359184,32.1723505994605,10.6011642333984,103.359375,56,5/4/2012 9:21:45 PM +03:00
34.9082941934791,32.1723322430925,9.98701956481933,105.1171875,59.4000015258789,5/4/2012 9:21:46 PM +03:00
34.9083977938023,32.1723083546685,9.98701956481933,105.1171875,60.9000015258789,5/4/2012 9:21:47 PM +03:00
34.9084701296267,32.1722890343817,8.99856699066162,104.765625,59.5,5/4/2012 9:21:48 PM +03:00
34.9085325748053,32.1722731925847,6.68915295944214,107.9296875,58.4000015258789,5/4/2012 9:21:49 PM +03:00
34.9086013902304,32.172254123755,6.68915295944214,107.9296875,57.8000030517578,5/4/2012 9:21:50 PM +03:00
34.9086748157022,32.1722236974464,6.46427711181641,111.09375,58,5/4/2012 9:21:51 PM +03:00
34.9086536094871,32.1721770102458,4.52290444412231,152.9296875,61.1999969482422,5/4/2012 9:21:52 PM +03:00
34.9086701218364,32.1721237013416,3.07988007850647,187.03125,60.5,5/4/2012 9:21:54 PM +03:00
34.9086531065729,32.1720672073142,3.80393206520081,203.203125,60.0999984741211,5/4/2012 9:21:56 PM +03:00
34.9086402822611,32.1719958354087,4.11042331924438,200.390625,59.3000030517578,5/4/2012 9:21:58 PM +03:00
34.9085987918404,32.1719353180678,5.74950327682495,207.421875,58.4000015258789,5/4/2012 9:21:59 PM +03:00
34.9085839558718,32.1718626050578,6.59942965621948,197.578125,58.0999984741211,5/4/2012 9:22:00 PM +03:00
34.9085403699753,32.1717985673176,7.53945462493896,200.0390625,58.4000015258789,5/4/2012 9:22:01 PM +03:00
34.9085172359225,32.1717302967163,7.47946084899902,199.3359375,58.3000030517578,5/4/2012 9:22:02 PM +03:00
34.9084902461943,32.1716650855096,7.47946084899902,199.3359375,58.3000030517578,5/4/2012 9:22:03 PM +03:00
34.9084663577703,32.1715487866031,8.4691977355957,195.46875,59.0999984741211,5/4/2012 9:22:04 PM +03:00
34.9084425531653,32.1714757802265,8.4691977355957,195.46875,59.5,5/4/2012 9:22:05 PM +03:00
34.9083846342144,32.1713871416004,5.28988327407837,203.203125,59.4000015258789,5/4/2012 9:22:07 PM +03:00
34.9083921779272,32.1713215951176,5.32953948669434,194.0625,59.1999969482422,5/4/2012 9:22:08 PM +03:00
34.9083848856715,32.171216821328,5.7698133682251,193.359375,60.0999984741211,5/4/2012 9:22:10 PM +03:00
34.9083650205609,32.1711547952445,5.68950851974487,194.765625,59.5999984741211,5/4/2012 9:22:11 PM +03:00
34.9083433952508,32.1710640611427,5.23848821029663,188.0859375,62.0999984741211,5/4/2012 9:22:13 PM +03:00
34.9083151482371,32.1710053878205,7.0722665977478,193.7109375,62.0999984741211,5/4/2012 9:22:14 PM +03:00
34.9082982167927,32.1709458763079,7.0722665977478,193.7109375,63.9000015258789,5/4/2012 9:22:15 PM +03:00
34.9082870688614,32.1708835568579,7.03419836044311,197.2265625,62.3000030517578,5/4/2012 9:22:16 PM +03:00
34.9082800280628,32.1708187647464,6.78001144180298,194.0625,63.6999969482422,5/4/2012 9:22:17 PM +03:00
34.9082637671706,32.1707149548756,6.29203158340454,195.1171875,61.0999984741211,5/4/2012 9:22:19 PM +03:00
34.9082261324254,32.1706500370355,4.7795976852417,198.984375,61.3000030517578,5/4/2012 9:22:21 PM +03:00
34.9082033336488,32.1705944650175,5.40986493911743,194.765625,61.0999984741211,5/4/2012 9:22:22 PM +03:00
34.9081724044261,32.1705507114829,5.69964762191772,195.46875,60.9000015258789,5/4/2012 9:22:23 PM +03:00
34.9081358593282,32.1704375138806,6.73358487167358,196.171875,63.1999969482422,5/4/2012 9:22:25 PM +03:00
34.9081163294938,32.1703799302058,6.73358487167358,196.171875,63.9000015258789,5/4/2012 9:22:26 PM +03:00
34.9080913514224,32.1703275014015,5.91358228530884,197.2265625,63.5,5/4/2012 9:22:27 PM +03:00
34.908071821588,32.1702611586379,4.08975658340454,197.9296875,63.5999984741211,5/4/2012 9:22:29 PM +03:00
34.9080493580875,32.1701912116559,3.97212450370789,200.0390625,63.0999984741211,5/4/2012 9:22:31 PM +03:00
34.9079991504875,32.1700916765557,6.54229345092773,197.9296875,63,5/4/2012 9:22:32 PM +03:00
34.9079605099139,32.1700343862476,6.37057970046997,199.3359375,63.0999984741211,5/4/2012 9:22:33 PM +03:00
34.907958162981,32.1699838014619,5.38998900222778,197.578125,63.5,5/4/2012 9:22:34 PM +03:00
34.9079692270932,32.1699283970819,1.33812944717407,187.734375,62.9000015258789,5/4/2012 9:22:38 PM +03:00
34.9079243000922,32.1698920196222,1.9335598487854,203.203125,65.4000015258789,5/4/2012 9:22:40 PM +03:00
34.9078430794505,32.1698875772135,5.10842336807251,264.375,62,5/4/2012 9:22:42 PM +03:00
34.9077842384902,32.1698771836536,4.79096370315552,271.40625,62.5,5/4/2012 9:22:43 PM +03:00
34.9076871760515,32.1698631858753,4.26920956726074,265.78125,64.3000030517578,5/4/2012 9:22:45 PM +03:00
34.9076628685323,32.1698131878229,2.07442900619507,212.34375,60.8000030517578,5/4/2012 9:22:48 PM +03:00
34.9076396506605,32.1697557717861,2.49066814308167,190.546875,62.3000030517578,5/4/2012 9:22:53 PM +03:00
34.907627832177,32.1697010798679,3.73020036506653,187.3828125,63.1999969482422,5/4/2012 9:22:55 PM +03:00
34.9076239765015,32.1696419874506,3.82966908798218,181.40625,64.8000030517578,5/4/2012 9:22:57 PM +03:00
